Package                   Version
------------------------- --------------
aiohappyeyeballs          2.6.1
aiohttp                   3.12.15
aiosignal                 1.4.0
anndata                   0.10.9
annoy                     1.17.3
anyio                     4.10.0
appnope                   0.1.4
argon2-cffi               25.1.0
argon2-cffi-bindings      25.1.0
array_api_compat          1.11.2
arrow                     1.3.0
asttokens                 3.0.0
async-lru                 2.0.5
async-timeout             5.0.1
attrs                     25.3.0
babel                     2.17.0
beautifulsoup4            4.13.5
bleach                    6.2.0
cattrs                    25.2.0
cellrank                  2.0.7
certifi                   2025.8.3
cffi                      1.17.1
charset-normalizer        3.4.3
click                     8.1.8
comm                      0.2.3
contourpy                 1.3.0
cycler                    0.12.1
Cython                    3.1.4
debugpy                   1.8.17
decorator                 5.2.1
defusedxml                0.7.1
dgl                       2.2.0
docrep                    0.3.2
doubletdetection          4.2
exceptiongroup            1.3.0
executing                 2.2.1
fastjsonschema            2.21.2
filelock                  3.13.1
fonttools                 4.59.1
fqdn                      1.5.1
frozenlist                1.7.0
fsspec                    2024.6.1
get-annotations           0.1.2
h11                       0.16.0
h5py                      3.14.0
httpcore                  1.0.9
httpx                     0.28.1
idna                      3.10
igraph                    0.11.9
imageio                   2.37.0
importlib_metadata        8.7.0
importlib_resources       6.5.2
iniconfig                 2.1.0
ipykernel                 6.30.1
ipython                   8.18.1
ipywidgets                8.1.7
isoduration               20.11.0
jedi                      0.19.2
Jinja2                    3.0.3
joblib                    1.5.2
json5                     0.12.1
jsonpointer               3.0.0
jsonschema                4.25.1
jsonschema-specifications 2025.9.1
jupyter                   1.1.1
jupyter_client            8.6.3
jupyter-console           6.6.3
jupyter_core              5.8.1
jupyter-events            0.12.0
jupyter-lsp               2.3.0
jupyter_server            2.17.0
jupyter_server_terminals  0.5.3
jupyterlab                4.4.7
jupyterlab_pygments       0.3.0
jupyterlab_server         2.27.3
jupyterlab_widgets        3.0.15
kiwisolver                1.4.7
lark                      1.2.2
lazy_loader               0.4
legacy-api-wrap           1.4.1
leidenalg                 0.10.2
llvmlite                  0.43.0
loompy                    3.0.8
louvain                   0.8.2
MarkupSafe                2.1.5
matplotlib                3.9.4
matplotlib-inline         0.1.7
mistune                   3.1.4
mpmath                    1.3.0
multidict                 6.6.4
munkres                   1.1.4
natsort                   8.4.0
nbclient                  0.10.2
nbconvert                 7.16.6
nbformat                  5.10.4
neo4j                     5.28.2
nest-asyncio              1.6.0
networkx                  3.2.1
notebook                  7.4.5
notebook_shim             0.2.4
numba                     0.60.0
numpy                     2.0.2
numpy-groupies            0.11.3
overrides                 7.7.0
packaging                 25.0
pandas                    2.3.2
pandocfilters             1.5.1
parso                     0.8.5
patsy                     1.0.1
pexpect                   4.9.0
PhenoGraph                1.5.7
pillow                    11.3.0
pip                       25.2
platformdirs              4.4.0
pluggy                    1.6.0
progressbar2              4.5.0
prometheus_client         0.22.1
prompt_toolkit            3.0.52
propcache                 0.3.2
psutil                    7.0.0
ptyprocess                0.7.0
pure_eval                 0.2.3
pycairo                   1.28.0
pycparser                 2.22
pygam                     0.10.1
Pygments                  2.19.2
PyGObject                 3.50.0
pygpcca                   1.0.4
pynndescent               0.5.13
pyparsing                 3.2.3
pytest                    8.4.2
python-dateutil           2.9.0.post0
python-json-logger        3.3.0
python-utils              3.9.1
pytz                      2025.2
PyYAML                    6.0.2
pyzmq                     27.1.0
referencing               0.36.2
requests                  2.32.5
requests-cache            1.2.1
rfc3339-validator         0.1.4
rfc3986-validator         0.1.1
rfc3987-syntax            1.1.0
rpds-py                   0.27.1
scanpy                    1.10.3
scikit-image              0.24.0
scikit-learn              1.6.1
scipy                     1.13.1
scrublet                  0.2.3
scvelo                    0.3.3
seaborn                   0.13.2
Send2Trash                1.8.3
session_info              1.0.1
setuptools                80.9.0
six                       1.17.0
sniffio                   1.3.1
soupsieve                 2.8
stack-data                0.6.3
statsmodels               0.14.5
stdlib-list               0.11.1
sympy                     1.13.3
terminado                 0.18.1
texttable                 1.7.0
threadpoolctl             3.6.0
tifffile                  2024.8.30
tinycss2                  1.4.0
tomli                     2.2.1
torch                     2.8.0
torch-geometric           2.6.1
torchaudio                2.8.0
torchdata                 0.11.0
torchvision               0.23.0
tornado                   6.5.2
tqdm                      4.67.1
traitlets                 5.14.3
treelib                   1.8.0
types-python-dateutil     2.9.0.20250822
typing_extensions         4.15.0
tzdata                    2025.2
umap-learn                0.5.9.post2
unicodedata2              16.0.0
uri-template              1.3.0
url-normalize             2.2.1
urllib3                   2.5.0
wcwidth                   0.2.13
webcolors                 24.11.1
webencodings              0.5.1
websocket-client          1.8.0
wheel                     0.45.1
widgetsnbextension        4.0.14
wrapt                     1.17.3
yarl                      1.20.1
zipp                      3.23.0
zstandard                 0.23.0
